scrape_date,scrape_timestamp,category,sku,title,brand,price,mrp,vsp,availability,product_url,image_url,categories,rating,review_count
2026-02-10,2026-02-10 15:07:48,television,231930,SANSUI 80 cm (32 inch) HD Ready LED TV | A+ Panel | 60 Hz Refresh Rate | HDMI & USB Ports | Slim Bezel-Less Design | Vibrant Colour & Clear Picture (JSY32NSHDF),Sansui,8990,17990,8990,Available,https://www.vijaysales.com/p/231930/sansui-led-jsy32nshdf,https://vsprod.vijaysales.com/media/catalog/product/2/3/231930-image.jpg,Electronics > Television and Entertainment > Televisions > HD,,
2026-02-10,2026-02-10 15:07:48,television,234496,SANSUI 80 cm (32 inch) HD Smart QLED TV | Coolita OS | Dolby Audio | Bezel-Less Design | A+ Display | HDMI & USB Ports | Screen Sharing (JSS32CSQLED),Sansui,10990,20990,10990,Available,https://www.vijaysales.com/p/234496/sansui-80-cm-32-inches-hd-smart-google-qled-tv-with-dolby-audio-jss32csqled,https://vsprod.vijaysales.com/media/catalog/product/2/3/234496_1_.jpg,Electronics > Television and Entertainment > Televisions > HD,,
2026-02-10,2026-02-10 15:07:48,television,242146,"LG 80cm (32 Inch) HD Smart TV - webOS, α5 Gen6 AI Processor with AI Brightness, HDR10 / HLG, AI Sound, Intelligent Voice Recognition, 32LR570B6LA",LG,13990,21240,13990,Available,https://www.vijaysales.com/p/242146/lg-80cm-32-inch-hd-smart-tv-webos-23-a5-gen6-ai-processor-with-ai-brightness-hdr10-hlg-ai-sound-intelligent-voice-recognition-32lr570b6la,https://vsprod.vijaysales.com/media/catalog/product/2/4/242146_1.jpg,Electronics > Television and Entertainment > Televisions > HD,,
2026-02-10,2026-02-10 15:07:48,television,239914,"Sony BRAVIA 2 139 cm (55 Inch) 4K Ultra HD LED Google TV - 4K Processor X1, HDR10/HLG, Dolby™ Atmos, Chromecast Built-In, K-55S25M2",Sony,62500,91900,62500,Available,https://www.vijaysales.com/p/P239913/239914/sony-bravia-2-139-cm-55-inch-4k-ultra-hd-led-google-tv-4k-processor-x1-hdr10-hlg-dolbytm-atmos-chromecast-built-in-k-55s25m2,https://vsprod.vijaysales.com/media/catalog/product/2/3/239914_1_.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,238219,"Sansui 80 cm (32 Inch) HD LED Google TV - HDR 10/HLG, Google Voice Assistant, Dolby Audio, JSWG32GSHD",Sansui,10990,21490,10990,Unavailable,https://www.vijaysales.com/p/238219/sansui-80-cm-32-inch-hd-led-google-tv-hdr-10-hlg-google-voice-assistant-dolby-audio-jswg32gshd,https://vsprod.vijaysales.com/media/catalog/product/2/3/238219_2_.jpg,Electronics > Television and Entertainment > Televisions > HD,,
2026-02-10,2026-02-10 15:07:48,television,239913,"Sony BRAVIA 2 M2 108 cm (43 Inch) 4K Ultra HD LED Google TV - 4K Processor X1, HDR10/HLG, Dolbyâ„¢ Atmos, Chromecast Built-In, K-43S25M2",Sony,41790,63900,41790,Available,https://www.vijaysales.com/p/P239913/239913/sony-bravia-2-108-cm-43-inch-4k-ultra-hd-led-google-tv-4k-processor-x1-hdr10-hlg-dolbytm-atmos-chromecast-built-in-k-43s25m2,https://vsprod.vijaysales.com/media/catalog/product/2/3/239913_1_.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,238220,SANSUI 109 cm (43 inch) Full HD Bezel-Less Smart LED TV | Dolby Audio & Surround Sound | A+ Panel | 60Hz Refresh Rate |(JSWG43CSFHD),Sansui,18490,34640,18490,Available,https://www.vijaysales.com/p/238220/sansui-108-cm-43-inch-fhd-led-smart-tv-hdr-screen-sharing-arc-coax-dolby-audio-jswg43csfhd,https://vsprod.vijaysales.com/media/catalog/product/7/1/71kgo5nrnrl._sl1500_.jpg,Electronics > Television and Entertainment > Televisions > Full HD,,
2026-02-10,2026-02-10 15:07:48,television,237494,"Sony BRAVIA 3 108 cm (43 Inch) 4K Ultra HD LED Google TV - HDR10/HLG, Dolby Vision, Dolby Atmos, 4K HDR Processor X1, K-43S30",Sony,60990,91900,60990,Available,https://www.vijaysales.com/p/P237494/237494/sony-bravia-3-108-cm-43-inch-4k-ultra-hd-led-google-tv-hdr10-hlg-dolby-vision-dolby-atmos-built-in-mic-k-43s30,https://vsprod.vijaysales.com/media/catalog/product/2/3/237494_1.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,243549,SANSUI 165 cm (65 inch) 4K Ultra HD QLED Smart Google TV | HDR10+/HLG & Dolby Vision | MEMC with 120 Hz HSR | Dolby Atmos & Screen Sharing | Google Assistant | Bezel-Less LED Display (JSW65UG23Q),Sansui,54990,74690,54990,Available,https://www.vijaysales.com/p/243549/sansui-4k-qled-series-165cm-65-inch-4k-ultra-hd-qled-smart-google-tv-hdr10-hlg-dolby-vision-memc-dolby-atmos-screen-sharing-google-assistant-jsw65ug23q,https://vsprod.vijaysales.com/media/catalog/product/2/4/243549_1_.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,231120,"Sony BRAVIA 3 139 cm (55 Inch)) 4K Ultra HD LED Google TV - HDR10/HLG, Dolby Vision, Dolby Atmos, 4K HDR Processor X1, K-55S30",Sony,72800,118900,72800,Available,https://www.vijaysales.com/p/P237494/231120/sony-ultra-hd-4k-tv-55-inch-139-cm-with-dolby-atmos-and-bass-reflex-speaker-k55s30-black,https://vsprod.vijaysales.com/media/catalog/product/2/3/231120-image.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,243041,SANSUI 140 cm (55 inch) 4K Ultra HD QLED Smart Google TV | HDR10+/HLG & Dolby Vision | MEMC with 120 Hz HSR | Dolby Atmos & Screen Sharing | Google Assistant | Bezel-Less LED TV (JSW55UG23Q),Sansui,38490,58490,38490,Unavailable,https://www.vijaysales.com/p/243041/sansui-140cm-55-inch-4k-ultra-hd-qled-smart-google-tv-hdr10-hlg-dolby-vision-memc-dolby-atmos-screen-sharing-google-assistant-jsw55ug23q,https://vsprod.vijaysales.com/media/catalog/product/2/4/243041_1_.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,244115,SANSUI 109 cm (43 inch) 4K Ultra HD QLED Smart Google TV | HDR10+/HLG & Dolby Vision | MEMC with 120 Hz HSR | Dolby Atmos & Screen Sharing | Google Assistant | Bezel-Less LED TV (JSW43UG23Q),Sansui,27990,43190,27990,Available,https://www.vijaysales.com/p/244115/sansui-4k-qled-series-109cm-43-inch-4k-ultra-hd-qled-smart-google-tv-hdr10-hlg-dolby-vision-memc-dolby-atmos-screen-sharing-google-assistant-jsw43ug23q,https://vsprod.vijaysales.com/media/catalog/product/2/4/244115_1_.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,240940,"LG 139cm (55 Inch) 4K QNED MiniLED TV - webOS 25, α8 AI Processor 4K Gen2, Dolby Vision, Filmmaker Mode, Dolby Atmos, HGIG, ALLM, AI Sound, FreeSync(AMD), Google Cast, 55QNED8XA6A",LG,67990,110590,67990,Available,https://www.vijaysales.com/p/240940/lg-139cm-55-inch-4k-qned-miniled-tv-webos-25-a8-ai-processor-4k-gen2-dolby-vision-filmmaker-mode-dolby-atmos-hgig-allm-ai-sound-freesync-amd-google-cast-55qned8xa6a-2025,https://vsprod.vijaysales.com/media/catalog/product/2/4/240940_1_.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,244965,"VISE by Vijay Sales 32 Inches (80 cm) HD QLED Google Smart TV - ALLM, MEMC, Google Assistant Built-in, Screen Cast, Chromecast, Dolby Audio, VS32QGA2B",Vise,11990,40000,11990,Available,https://www.vijaysales.com/p/244965/vise-by-vijay-sales-32-inches-80-cm-hd-qled-google-smart-tv-allm-memc-google-assistant-built-in-screen-cast-chromecast-dolby-audio-vs32qga2b,https://vsprod.vijaysales.com/media/catalog/product/2/4/244965n.jpg,Electronics > Television and Entertainment > Televisions > HD,,
2026-02-10,2026-02-10 15:07:48,television,239480,TCL S5K Series 108 cm (43 inch) Full HD QLED Smart Google TV | HDR10 & HLG | Dolby Audio | 60Hz Refresh Rate | Google Cast Built-in | Bezel-Less Design (43S5K),TCL,20990,41390,20990,Available,https://www.vijaysales.com/p/P239250/239480/tcl-s5k-series-108-cm-43-inch-fhd-qled-google-tv-hdr-10-hlg-dolby-audio-google-cast-43s5k,https://vsprod.vijaysales.com/media/catalog/product/2/3/239480_1.jpg,Electronics > Television and Entertainment > Televisions > Full HD,,
2026-02-10,2026-02-10 15:07:48,television,242131,"Sony BRAVIA 2M2 Series 108 cm (43 Inch) 4K Ultra HD LED Google TV - 4K Processor X1, HDR10/HLG, Dolby™ Atmos, ALLM, Chromecast Built-In, K-43S22BM2",Sony,37490,54900,37490,Available,https://www.vijaysales.com/p/P242131/242131/sony-bravia-2m2-series-108-cm-43-inch-4k-ultra-hd-led-google-tv-4k-processor-x1-hdr10-hlg-dolbytm-atmos-allm-chromecast-built-in-k-43s22bm2,https://vsprod.vijaysales.com/media/catalog/product/2/4/242131_1.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,240055,"Sony BRAVIA 2 M2 Series 164 cm (65 Inch) 4K Ultra HD LED Google TV - 4K Processor X1, HDR10/HLG, Dolbyâ„¢ Atmos, Chromecast Built-In, K-65S25M2",Sony,81450,128900,81450,Available,https://www.vijaysales.com/p/240055/sony-bravia-2m2-series-164-cm-65-inch-4k-ultra-hd-led-google-tv-4k-processor-x1-hdr10-hlg-dolbytm-atmos-chromecast-built-in-k-65s25m2,https://vsprod.vijaysales.com/media/catalog/product/2/4/240055_1.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,238476,"LG 80 cm (32 Inch) HD AI Smart WebOS23 LED TV - HDR10 Pro, ?5 Gen6 AI Processor, 2.0 Channel, AI Sound, 32LR605B6LC",LG,15490,20990,15490,Available,https://www.vijaysales.com/p/238476/lg-80-cm-32-inch-hd-ai-smart-webos-led-tv-hdr10-pro-a5-gen6-ai-processor-2-0-channel-ai-sound-32lr605b6lc,https://vsprod.vijaysales.com/media/catalog/product/2/3/238476_1_.jpg,Electronics > Television and Entertainment > Televisions > HD,,
2026-02-10,2026-02-10 15:07:48,television,239483,TCL P8K Series 139 cm (55 inch) 4K Ultra HD QLED Smart Google TV | Dolby Vision & HDR10/HLG | ONKYO 2.1 Hi-Fi System | Dolby Atmos | 60Hz Refresh Rate | Bezel-Less Design (55P8K),TCL,40990,98990,40990,Unavailable,https://www.vijaysales.com/p/P239483/239483/tcl-p8k-series-139cm-55-inch-4k-ultra-hd-qled-google-tv-onkyo-2-1-hi-fi-system-dolby-vision-hdr10-hlg-dolby-atmos-55p8k,https://vsprod.vijaysales.com/media/catalog/product/2/3/239483_1.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,240201,"Sony BRAVIA 2 M2 Series 108 cm (43 Inch) 4K Ultra HD LED Google TV - 4K Processor X1, HDR10/HLG, Dolby™ Atmos, Chromecast Built-In, K-43S22M2",Sony,39290,54900,39290,Available,https://www.vijaysales.com/p/240201/sony-bravia-2m2-series-108-cm-43-inch-4k-ultra-hd-led-google-tv-4k-processor-x1-hdr10-hlg-dolbytm-atmos-chromecast-built-in-k-43s22m2,https://vsprod.vijaysales.com/media/catalog/product/2/4/240201_1.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,239879,"LG 108 cm (43 Inch) 4K Ultra HD AI UA8350 Smart TV - webOS, α7 AI Processor 4K Gen8, HDR10 / HLG, ALLM, Intelligent Voice Recognition, Dolby Atmos, 43UA83506LA",LG,35990,48790,35990,Available,https://www.vijaysales.com/p/239879/lg-108-cm-43-inch-4k-ultra-hd-ai-ua75-smart-tv-webos-25-a7-ai-processor-4k-gen8-hdr10-hlg-allm-intelligent-voice-recognition-dolby-atmos-43ua83506la,https://vsprod.vijaysales.com/media/catalog/product/2/3/239879_1.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,245150,SANSUI 80 cm (32 inch) HD QLED Smart Google TV | HDR10 & HLG | Noise Reduction & Inbuilt Soundbar | Dolby Audio | Screen Sharing & Google Assistant | Bezel-Less LED TV (JSS32GSQLED),Sansui,12490,22490,12490,Available,https://www.vijaysales.com/p/245150/sansui-80cm-32-inch-hd-qled-smart-google-tv-hdr10-hlg-noise-reduction-inbuilt-soundbar-google-assistant-screen-sharing-jss32gsqled,https://vsprod.vijaysales.com/media/catalog/product/j/s/jss32gsqled_1.jpg,Electronics > Television and Entertainment > Televisions > HD,,
2026-02-10,2026-02-10 15:07:48,television,246377,"LG UA8200 Series 139cm (55 Inch) 4K Ultra HD AI TV - webOS 25, α7 AI Processor 4K Gen8, HDR10 / HLG, ALLM, HGIG, AI Chatbot, Google Cast, α7 AI Sound Pro, Dolby Atmos, 55UA82006LA",LG,40490,66290,40490,Available,https://www.vijaysales.com/p/246377/lg-ua8200-series-139cm-55-inch-4k-ultra-hd-ai-tv-webos-25-a7-ai-processor-4k-gen8-hdr10-hlg-allm-hgig-ai-chatbot-google-cast-a7-ai-sound-pro-dolby-atmos-55ua82006la-2025,https://vsprod.vijaysales.com/media/catalog/product/2/4/246377_1_.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,239484,TCL C6K Series 139 cm (55 inch) 4K Ultra HD Mini LED Smart Google TV | Dolby Vision IQ & HDR10 | ONKYO 2.1 Hi-Fi System | Dolby Atmos | 120Hz Refresh Rate | Bezel-Less Design (55C6K),TCL,49990,107990,49990,Available,https://www.vijaysales.com/p/P239484/239484/tcl-c6k-series-139-cm-55-inch-4k-ultra-hd-led-google-tv-dolby-vision-iq-hdr-10-onkyo-2-1-hi-fi-system-dolby-atmos-55c6k,https://vsprod.vijaysales.com/media/catalog/product/2/3/239484_1.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,245014,"Xiaomi X Pro QLED Series 108cm (43 Inch) 4K Ultra HD Google TV - Dolby Vision, HDR 10+, Filmmaker Mode, Xiaomi Sound, 32GB Storage, Google Cast, Google Voice Assistant, L43MB-APIN",Xiaomi,28999,44999,28999,Available,https://www.vijaysales.com/p/P245014/245014/xiaomi-x-pro-qled-series-108cm-43-inch-4k-ultra-hd-google-tv-dolby-vision-hdr-10-filmmaker-mode-xiaomi-sound-32gb-storage-google-cast-google-voice-assistant-l43mb-apin-2025,https://vsprod.vijaysales.com/media/catalog/product/2/4/245014_2_.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,240928,"LG NanoCell AI (NANO83) 108cm (43 Inch) 4K Ultra HD Smart TV - webOS 25, α7 AI Processor 4K Gen8, HDR10/HLG, ALLM, HGIG, Intelligent Voice Recognition, Dolby Atmos, 43NANO83A6A",LG,35790,56190,35790,Unavailable,https://www.vijaysales.com/p/240928/lg-nanocell-ai-nano83-108cm-43-inch-4k-ultra-hd-smart-tv-webos-25-a7-ai-processor-4k-gen8-hdr10-hlg-allm-hgig-intelligent-voice-recognition-dolby-atmos-43nano83a6a-2025,https://vsprod.vijaysales.com/media/catalog/product/2/4/240928_1.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,231548,Sansui 140 cm 55 inch 4K Ultra HD Smart Google TV | HDR10 & HLG | Dolby Audio & DTS Studio Sound | A+ IPS Panel | Screen Sharing & Google Assistant | Bezel-Less LED TV (JSWG55GSUHD),Sansui,31990,52890,31990,Unavailable,https://www.vijaysales.com/p/231548/sansui-140cm-55-inches-4k-ultra-hd-smart-google-led-tv-jswg55gsuhd,https://vsprod.vijaysales.com/media/catalog/product/2/3/231548-image.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,240939,"LG 164cm (65 Inch) 4K QNED MiniLED TV - webOS 25, α8 AI Processor 4K Gen2, Dolby Vision, Filmmaker Mode, Dolby Atmos, HGIG, ALLM, AI Sound, FreeSync(AMD), Google Cast, 65QNED8XA6A",LG,102990,156690,102990,Available,https://www.vijaysales.com/p/P240939/240939/lg-164cm-65-inch-4k-qned-miniled-tv-webos-25-a8-ai-processor-4k-gen2-dolby-vision-filmmaker-mode-dolby-atmos-hgig-allm-ai-sound-freesync-amd-google-cast-65qned8xa6a-2025,https://vsprod.vijaysales.com/media/catalog/product/2/4/240938_1.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,246496,SANSUI 140 cm (55 inch) 4K Ultra HD Smart Google TV 5.0 | MEMC & HSR 120Hz | HDR10 & HLG | Dolby Audio & Screen Sharing | Google Assistant | Bezel-Less LED TV (JSW55UG23),Sansui,36490,54990,36490,Unavailable,https://www.vijaysales.com/p/246496/sansui-140cm-55-inch-4k-ultra-hd-led-smart-google-tv-hdr10-hlg-memc-dolby-audio-screen-sharing-google-assistant-jsw55ug23,https://vsprod.vijaysales.com/media/catalog/product/2/4/246496_1_.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,239644,TCL P7K Series 108 cm (43 inch) 4K Ultra HD QLED Smart Google TV | Dolby Vision & HDR10 | Dolby Atmos | 60Hz Refresh Rate | Google Assistant Built-in | Bezel-Less Design (43P7K),TCL,27990,49490,27990,Available,https://www.vijaysales.com/p/239644/tcl-p7k-series-108-cm-43-inch-4k-ultra-hd-qled-google-tv-hdr10-dolby-vision-google-assistant-built-in-dolby-atmos-43p7k,https://vsprod.vijaysales.com/media/catalog/product/2/3/239644_1.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,231161,"Sony BRAVIA 3 166 cm (65 Inch)) 4K Ultra HD LED Google TV - HDR10/HLG, Dolby Vision, Dolby Atmos, 4K HDR Processor X1, K-65S30",Sony,93290,151900,93290,Available,https://www.vijaysales.com/p/P237494/231161/sony-ultra-hd-4k-tv-65-inch-166-cm-with-dolby-vision-hdr-and-dolby-atmos-k65s30-black,https://vsprod.vijaysales.com/media/catalog/product/2/3/231161n_1_.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,243616,TCL 80 cm (32 inch) Full HD QLED Smart Google TV | HDR10 | Dolby Audio | Chromecast Built-in | Voice Remote | 60Hz Refresh Rate | Bezel-Less Design (32V5C),TCL,13490,22990,13990,Available,https://www.vijaysales.com/p/243616/tcl-80-cm-32-inches-full-hd-qled-smart-google-tv-with-hdr10-dolby-audio-chromecast-built-in-voice-remote-32v5c,https://vsprod.vijaysales.com/media/catalog/product/2/4/243616_9_.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,240926,"LG 139cm (55 Inch) 4K Ultra HD AI TV - webOS 25, α7 AI Processor 4K Gen8, HDR10 / HLG, ALLM, HGIG, AI Chatbot, Google Cast, α7 AI Sound Pro, Dolby Atmos, 55UA83506LA",LG,46990,72790,46990,Available,https://www.vijaysales.com/p/P240925/240926/lg-139cm-55-inch-4k-ultra-hd-ai-tv-webos-25-a7-ai-processor-4k-gen8-hdr10-hlg-allm-hgig-ai-chatbot-google-cast-a7-ai-sound-pro-dolby-atmos-55ua83506la-2025,https://vsprod.vijaysales.com/media/catalog/product/2/4/240925_1_1.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,219966,SANSUI 127 cm (50 inch) 4K Ultra HD Smart Google TV | HDR10 & Dolby Audio | DTS Studio Sound | Google Assistant & Chromecast | Bezel-Less LED TV (JSW50GSUHD),Sansui,29990,46790,29990,Available,https://www.vijaysales.com/p/219966/sansui-50-inch-127-cm-4k-ultra-hd-smart-led-tv-with-dolby-and-dts-audio-google-tv-google-assistant-jsw50gsuhd-2023-model-edition,https://vsprod.vijaysales.com/media/catalog/product/2/1/219966_1.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,240925,"LG 128cm (50 Inch) 4K Ultra HD AI TV - webOS 25, α7 AI Processor 4K Gen8, HDR10 / HLG, ALLM, HGIG, AI Chatbot, Google Cast, α7 AI Sound Pro, Dolby Atmos, 50UA83506LA",LG,40990,62690,40990,Available,https://www.vijaysales.com/p/P240925/240925/lg-126cm-50-inch-4k-ultra-hd-ai-tv-webos-25-a7-ai-processor-4k-gen8-hdr10-hlg-allm-hgig-ai-chatbot-google-cast-a7-ai-sound-pro-dolby-atmos-50ua83506la-2025,https://vsprod.vijaysales.com/media/catalog/product/2/4/240925_1.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,245015,"Xiaomi X Pro QLED Series 138cm (55 inch) 4K Ultra HD Google TV - Dolby Vision, HDR 10+, Filmmaker Mode, Xiaomi Sound, 32GB Storage, Google Cast, Google Voice Assistant, L55MB-APIN",Xiaomi,39999,62999,39999,Available,https://www.vijaysales.com/p/P245014/245015/xiaomi-x-pro-qled-series-138cm-55-inch-4k-ultra-hd-google-tv-dolby-vision-hdr-10-filmmaker-mode-xiaomi-sound-32gb-storage-google-cast-google-voice-assistant-l55mb-apin-2025,https://vsprod.vijaysales.com/media/catalog/product/2/4/245015_24_.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,206980,SANSUI 165 cm (65 inch) 4K Ultra HD QLED Smart Google TV | HDR10+/HLG & Dolby Vision | MEMC Motion | Dolby Atmos & Box Speakers | Screen Sharing & Google Assistant | Bezel-Less LED TV (JSW65GSQLED),Sansui,54990,71990,54990,Available,https://www.vijaysales.com/p/P234913/206980/sansui-ultra-hd-4k-smart-qled-65-inch-165cm-jsw65gsqled-2022-model-edition,https://vsprod.vijaysales.com/media/catalog/product/2/0/206980_1.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,243040,SANSUI 127 cm (50 inch) 4K Ultra HD QLED Smart Google TV | HDR10+/HLG & Dolby Vision | MEMC & HSR 120Hz | Dolby Atmos & Screen Sharing | Google Assistant | Bezel-Less LED TV (JSW50UG23Q),Sansui,31990,51290,31990,Available,https://www.vijaysales.com/p/243040/sansui-4k-qled-series-127cm-50-inch-4k-ultra-hd-qled-smart-google-tv-hdr10-hlg-dolby-vision-memc-dolby-atmos-screen-sharing-google-assistant-jsw50ug23q,https://vsprod.vijaysales.com/media/catalog/product/2/4/243040_1_.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,243617,TCL 80 cm (32 inch) HD Ready QLED Smart Google TV | HDR10 | Dolby Audio | Chromecast Built-in | Voice Remote | 60Hz Refresh Rate | Bezel-Less Design (32V4C),TCL,12490,20490,12990,Available,https://www.vijaysales.com/p/243617/tcl-80-cm-32-inches-hd-ready-qled-smart-google-tv-with-hdr10-dolby-audio-chromecast-built-in-voice-remote-32v4c,https://vsprod.vijaysales.com/media/catalog/product/2/4/243617_10_.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,246966,SANSUI 109 cm (43 inch) Full HD QLED Smart Google TV 5.0 | HDR10 & HLG | Dolby Audio with Noise Reduction | Screen Sharing & Google Assistant | Bezel-Less LED TV (JSW43FHG5Q),Sansui,22990,42990,22990,Available,https://www.vijaysales.com/p/246966/sansui-109cm-43-inch-fhd-qled-smart-google-tv-hdr10-hlg-noise-reduction-dolby-audio-screen-sharing-google-assistant-jsw43fhg5q,https://vsprod.vijaysales.com/media/catalog/product/2/4/246966_1_.jpg,Electronics > Television and Entertainment > Televisions > Full HD,,
2026-02-10,2026-02-10 15:07:48,television,239251,TCL 80 cm (32 inch) HD Smart Google QLED TV | HDR10 | Dolby Audio | Google Cast Built-in | 60Hz Refresh Rate | Bezel-Less Design | Slim LED TV (32S4K),TCL,12490,20990,12490,Available,https://www.vijaysales.com/p/239251/tcl-80cm-32-inch-hd-smart-google-qled-tv-google-cast-hdr-10-dolby-audio-32s4k,https://vsprod.vijaysales.com/media/catalog/product/2/3/239251_1_.jpg,Electronics > Television and Entertainment > Televisions > HD,,
2026-02-10,2026-02-10 15:07:48,television,243620,TCL V6C Series 139 cm (55 inch) 4K Ultra HD LED Smart Google TV | Dolby Vision & HDR10 | AiPQ Processor | HVA Panel | Voice Remote | 60Hz Refresh Rate | Bezel-Less Design (55V6C),TCL,30990,70190,35990,Available,https://www.vijaysales.com/p/243620/tcl-139-cm-55-inches-4k-ultra-hd-led-smart-google-tv-with-hdr10-dolby-vision-aipq-processor-hva-panel-voice-remote-55v6c,https://vsprod.vijaysales.com/media/catalog/product/2/4/243620_8_.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,243621,TCL V6C Series 164 cm (65 inch) 4K Ultra HD LED Smart Google TV | Dolby Vision & HDR10 | AiPQ Processor | HVA Panel | Voice Remote | 60Hz Refresh Rate | Bezel-Less Design (65V6C),TCL,47990,112490,51990,Available,https://www.vijaysales.com/p/243621/tcl-164-cm-65-inches-4k-ultra-hd-led-smart-google-tv-with-hdr10-dolby-vision-aipq-processor-hva-panel-voice-remote-65v6c,https://vsprod.vijaysales.com/media/catalog/product/2/4/243621_3_.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
2026-02-10,2026-02-10 15:07:48,television,245426,"Xiaomi A Pro QLED Series 80cm (32 Inch) HD Google TV - Vivid Picture Engine 2, Dolby Audio, 8GB Storage, Xiaomi TV+, Google Voice Assistant, Miracast, L32MB-APIN",Xiaomi,14999,26999,14999,Available,https://www.vijaysales.com/p/245426/xiaomi-a-pro-qled-series-80cm-32-inch-hd-google-tv-vivid-picture-engine-2-dolby-audio-8gb-storage-xiaomi-tv-google-voice-assistant-miracast-l32mb-apin,https://vsprod.vijaysales.com/media/catalog/product/2/4/245426_1_.jpg,Electronics > Television and Entertainment > Televisions > HD,,
2026-02-10,2026-02-10 15:07:48,television,246378,"LG UA8200 Series 108cm (43 Inch) 4K Ultra HD AI TV - webOS 25, α7 AI Processor 4K Gen8, HDR10 / HLG, ALLM, HGIG, AI Chatbot, Google Cast, α7 AI Sound Pro, Dolby Atmos, 43UA82006LA",LG,29990,46090,29990,Available,https://www.vijaysales.com/p/246378/lg-ua8200-series-108cm-43-inch-4k-ultra-hd-ai-tv-webos-25-a7-ai-processor-4k-gen8-hdr10-hlg-allm-hgig-ai-chatbot-google-cast-a7-ai-sound-pro-dolby-atmos-43ua82006la-2025,https://vsprod.vijaysales.com/media/catalog/product/2/4/246378_1_.jpg,Electronics > Television and Entertainment > Televisions > 4K Ultra HD,,
